"",,,,,,,,,,,,,,,,,,,,,,,,,,,
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 SE RD7L,2.0-16V,Híbrido,A-9,S,E,D,,"17,520","24,240",ND,A,\,160,\,\,"12,3","12,1","2,17",A,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 SE 7L,2.0-16V,Híbrido,A-9,S,E,D,,"17,520","24,240",ND,A,\,160,\,\,"12,3","12,1","2,17",A,C,-
"",Fora de Estrada Grande,LAND ROVER,VELAR,P340,3.0-24V,Híbrido,A-8,S,E,G,,"20,160","381,570","0,002",A,\,168,\,\,"7,3","9,7","2,72",C,D,-
"",Fora de Estrada Grande,LAND ROVER,VELAR,P340 SE,3.0-24V,Híbrido,A-8,S,E,G,,"20,160","381,570","0,002",A,\,168,\,\,"7,3","9,7","2,72",C,D,-
"",Fora de Estrada Grande,LAND ROVER,VELAR,P340 SE RDYN,3.0-24V,Híbrido,A-8,S,E,G,,"20,160","381,570","0,002",A,\,168,\,\,"7,3","9,7","2,72",C,D,-
"",Fora de Estrada Grande,LAND ROVER,VELAR,P340 HSE RDYN,3.0-24V,Híbrido,A-8,S,E,G,,"20,160","381,570","0,002",A,\,168,\,\,"7,3","9,7","2,72",C,D,-
"",Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,3.0 TD HSE,3.0-24V,Híbrido,A-8,S,E,D,,"28,020","94,980",ND,A,\,170,\,\,"11,6","11,5","2,30",B,C,-
"",Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,3.0 TD HSED,3.0-24V,Híbrido,A-8,S,E,D,,"28,020","94,980",ND,A,\,170,\,\,"11,6","11,5","2,30",B,C,-
"",Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,3.0 TD SE,3.0-24V,Híbrido,A-8,S,E,D,,"28,020","94,980",ND,A,\,170,\,\,"11,6","11,5","2,30",B,C,-
"",Fora de Estrada Grande,LAND ROVER,EVOQUE,P250FF HSERD,2.0-16V,Combustão,A-9,S,E,F,,"12,120","360,500","3,240",A,0,151,"5,4","7,1","8,2","10,4","2,49",B,D,-
"",Fora de Estrada Grande,LAND ROVER,EVOQUE,P250FF S,2.0-16V,Combustão,A-9,S,E,F,,"12,120","360,500","3,240",A,0,151,"5,4","7,1","8,2","10,4","2,49",B,D,-
"",Fora de Estrada Grande,LAND ROVER,EVOQUE,P250FF SE,2.0-16V,Combustão,A-9,S,E,F,,"12,120","360,500","3,240",A,0,151,"5,4","7,1","8,2","10,4","2,49",B,D,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,P250FF S,2.0-16V,Combustão,A-9,S,E,F,,"12,840","338,210","3,900",A,0,181,"4,9","6,2","7,0","8,6","2,90",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,P250FF S 7L,2.0-16V,Combustão,A-9,S,E,F,,"12,840","338,210","3,900",A,0,181,"4,9","6,2","7,0","8,6","2,90",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,P250FF SE,2.0-16V,Combustão,A-9,S,E,F,,"12,840","338,210","3,900",A,0,181,"4,9","6,2","7,0","8,6","2,90",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,P250FF SE 7L,2.0-16V,Combustão,A-9,S,E,F,,"12,840","338,210","3,900",A,0,181,"4,9","6,2","7,0","8,6","2,90",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,P250FF SE RD,2.0-16V,Combustão,A-9,S,E,F,,"12,840","338,210","3,900",A,0,181,"4,9","6,2","7,0","8,6","2,90",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,P250FF SERD7,2.0-16V,Combustão,A-9,S,E,F,,"12,840","338,210","3,900",A,0,181,"4,9","6,2","7,0","8,6","2,90",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 S,2.0-16V,Híbrido,A-9,S,E,D,,"25,380","21,600",ND,A,\,151,\,\,"13,0","12,9","2,04",A,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 S 7L,2.0-16V,Híbrido,A-9,S,E,D,,"25,380","21,600",ND,A,\,151,\,\,"13,0","12,9","2,04",A,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 SE,2.0-16V,Híbrido,A-9,S,E,D,,"25,380","21,600",ND,A,\,151,\,\,"13,0","12,9","2,04",A,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 SE RD,2.0-16V,Híbrido,A-9,S,E,D,,"25,380","21,600",ND,A,\,151,\,\,"13,0","12,9","2,04",A,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 SE RD7L,2.0-16V,Híbrido,A-9,S,E,D,,"25,380","21,600",ND,A,\,151,\,\,"13,0","12,9","2,04",A,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 SE 7L,2.0-16V,Híbrido,A-9,S,E,D,,"25,380","21,600",ND,A,\,151,\,\,"13,0","12,9","2,04",A,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY,D300 HSERD,3.0-24V,Híbrido,A-8,S,E,D,,"21,633","61,267",ND,A,\,171,\,\,"11,4","11,6","2,32",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY,D300 LE,3.0-24V,Híbrido,A-8,S,E,D,,"21,633","61,267",ND,A,\,171,\,\,"11,4","11,6","2,32",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY,D300 SERD,3.0-24V,Híbrido,A-8,S,E,D,,"21,633","61,267",ND,A,\,171,\,\,"11,4","11,6","2,32",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY,D300 SRD,3.0-24V,Híbrido,A-8,S,E,D,,"21,633","61,267",ND,A,\,171,\,\,"11,4","11,6","2,32",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY,D300 SE,3.0-24V,Híbrido,A-8,S,E,D,,"21,633","61,267",ND,A,\,171,\,\,"11,4","11,6","2,32",B,C,-
"",Fora de Estrada Grande,LAND ROVER,VELAR,P340,3.0-24V,Híbrido,A-8,S,E,G,,"19,754","202,271","0,000",A,\,138,\,\,"9,6","10,0","2,24",A,C,-
"",Fora de Estrada Grande,LAND ROVER,VELAR,P340 SE,3.0-24V,Híbrido,A-8,S,E,G,,"19,754","202,271","0,000",A,\,138,\,\,"9,6","10,0","2,24",A,C,-
"",Fora de Estrada Grande,LAND ROVER,VELAR,P340 SE RDYN,3.0-24V,Híbrido,A-8,S,E,G,,"19,754","202,271","0,000",A,\,138,\,\,"9,6","10,0","2,24",A,C,-
"",Fora de Estrada Grande,LAND ROVER,VELAR,P340 HSE RDYN,3.0-24V,Híbrido,A-8,S,E,G,,"19,754","202,271","0,000",A,\,138,\,\,"9,6","10,0","2,24",A,C,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 90,-,3.0-24V,Híbrido,A-8,S,E,D,,"25,026","84,566",ND,A,\,167,\,\,"11,6","11,9","2,27",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 90,S,3.0-24V,Híbrido,A-8,S,E,D,,"25,026","84,566",ND,A,\,167,\,\,"11,6","11,9","2,27",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 90,SE,3.0-24V,Híbrido,A-8,S,E,D,,"25,026","84,566",ND,A,\,167,\,\,"11,6","11,9","2,27",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 90,HSE,3.0-24V,Híbrido,A-8,S,E,D,,"25,026","84,566",ND,A,\,167,\,\,"11,6","11,9","2,27",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 90,SE XD,3.0-24V,Híbrido,A-8,S,E,D,,"25,026","84,566",ND,A,\,167,\,\,"11,6","11,9","2,27",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 90,HSE XD,3.0-24V,Híbrido,A-8,S,E,D,,"25,026","84,566",ND,A,\,167,\,\,"11,6","11,9","2,27",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 110,.,3.0-24V,Híbrido,A-8,S,E,D,,"29,396","78,158",ND,A,\,189,\,\,"9,9","11,4","2,56",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 110,7L,3.0-24V,Híbrido,A-8,S,E,D,,"29,396","78,158",ND,A,\,189,\,\,"9,9","11,4","2,56",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 110,SE,3.0-24V,Híbrido,A-8,S,E,D,,"29,396","78,158",ND,A,\,189,\,\,"9,9","11,4","2,56",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 110,SE 7L,3.0-24V,Híbrido,A-8,S,E,D,,"29,396","78,158",ND,A,\,189,\,\,"9,9","11,4","2,56",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 110,SE XD,3.0-24V,Híbrido,A-8,S,E,D,,"29,396","78,158",ND,A,\,189,\,\,"9,9","11,4","2,56",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 110,SE XD 7L,3.0-24V,Híbrido,A-8,S,E,D,,"29,396","78,158",ND,A,\,189,\,\,"9,9","11,4","2,56",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 110,HSE,3.0-24V,Híbrido,A-8,S,E,D,,"29,396","78,158",ND,A,\,189,\,\,"9,9","11,4","2,56",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 110,HSE 7L,3.0-24V,Híbrido,A-8,S,E,D,,"29,396","78,158",ND,A,\,189,\,\,"9,9","11,4","2,56",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 110,HSE XD,3.0-24V,Híbrido,A-8,S,E,D,,"29,396","78,158",ND,A,\,189,\,\,"9,9","11,4","2,56",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 110,HSE XD 7L,3.0-24V,Híbrido,A-8,S,E,D,,"29,396","78,158",ND,A,\,189,\,\,"9,9","11,4","2,56",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 110,X,3.0-24V,Híbrido,A-8,S,E,D,,"29,396","78,158",ND,A,\,189,\,\,"9,9","11,4","2,56",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DEFENDER 110,X 7L,3.0-24V,Híbrido,A-8,S,E,D,,"29,396","78,158",ND,A,\,189,\,\,"9,9","11,4","2,56",C,D,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 S,2.0-16V,Híbrido,A-9,S,E,D,,"25,271","31,489",ND,A,\,170,\,\,"10,7","12,9","2,30",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 S 7L,2.0-16V,Híbrido,A-9,S,E,D,,"25,271","31,489",ND,A,\,170,\,\,"10,7","12,9","2,30",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 SE,2.0-16V,Híbrido,A-9,S,E,D,,"25,271","31,489",ND,A,\,170,\,\,"10,7","12,9","2,30",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 SE RD,2.0-16V,Híbrido,A-9,S,E,D,,"25,271","31,489",ND,A,\,170,\,\,"10,7","12,9","2,30",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 SE RD7L,2.0-16V,Híbrido,A-9,S,E,D,,"25,271","31,489",ND,A,\,170,\,\,"10,7","12,9","2,30",B,C,-
"",Fora de Estrada Grande,LAND ROVER,DISCOVERY SPORT,D200 SE 7L,2.0-16V,Híbrido,A-9,S,E,D,,"25,271","31,489",ND,A,\,170,\,\,"10,7","12,9","2,30",B,C,-
"",Fora de Estrada Grande,LAND ROVER,RANGE ROVER,D350,3.0-24V,Híbrido,A-8,S,E,D,,"33,000","58,200",ND,A,\,194,\,\,"9,5","11,3","2,63",C,D,-
"",Fora de Estrada Grande,LAND ROVER,RANGE ROVER,D350 AB,3.0-24V,Híbrido,A-8,S,E,D,,"33,000","58,200",ND,A,\,194,\,\,"9,5","11,3","2,63",C,D,-
"",Fora de Estrada Grande,LAND ROVER,RANGE ROVER,D350 HSE,3.0-24V,Híbrido,A-8,S,E,D,,"33,000","58,200",ND,A,\,194,\,\,"9,5","11,3","2,63",C,D,-
"",Fora de Estrada Grande,LAND ROVER,RANGE ROVER,D350 LE,3.0-24V,Híbrido,A-8,S,E,D,,"33,000","58,200",ND,A,\,194,\,\,"9,5","11,3","2,63",C,D,-
"",Fora de Estrada Grande,LAND ROVER,RANGE ROVER,D350 SE,3.0-24V,Híbrido,A-8,S,E,D,,"33,000","58,200",ND,A,\,194,\,\,"9,5","11,3","2,63",C,D,-
"",Fora de Estrada Grande,LAND ROVER,RANGE ROVER,D350 SV,3.0-24V,Híbrido,A-8,S,E,D,,"33,000","58,200",ND,A,\,194,\,\,"9,5","11,3","2,63",C,D,-
"",Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,3.0 TD HSE,3.0-24V,Híbrido,A-8,S,E,D,,"21,720","50,280",ND,A,\,190,\,\,"9,7","11,6","2,58",C,D,-
"",Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,3.0 TD HSED,3.0-24V,Híbrido,A-8,S,E,D,,"21,720","50,280",ND,A,\,190,\,\,"9,7","11,6","2,58",C,D,-
"",Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,3.0 TD SE,3.0-24V,Híbrido,A-8,S,E,D,,"21,720","50,280",ND,A,\,190,\,\,"9,7","11,6","2,58",C,D,-
"",Fora de Estrada Grande,Mitsubishi,Pajero Sport,HPE,2.4-16V,Combustão,A-8,S,H,D,,"210,000","15,200",ND,B,\,205,\,\,"8,9","11,4","2,75",C,D,-
"",Fora de Estrada Grande,Mitsubishi,Pajero Sport,HPE-S,2.4-16V,Combustão,A-8,S,H,D,,"210,000","15,200",ND,B,\,205,\,\,"8,9","11,4","2,75",C,D,-
"",Fora de Estrada Grande,TOYOTA,SW4 DIESEL 4X4,SRX,2.8-16V,Combustão,A-6,S,H,D,,"189,254","15,819",ND,B,\,191,\,\,"9,8","11,2","2,59",C,D,-
"",Fora de Estrada Grande,TOYOTA,SW4 DIESEL 4X4,DIAMOND,2.8-16V,Combustão,A-6,S,H,D,,"189,254","15,819",ND,B,\,191,\,\,"9,8","11,2","2,59",C,D,-
"",Fora de Estrada Grande,TOYOTA,SW4 DIESEL 4X4,GRS,2.8-16V,Combustão,A-6,S,H,D,,"189,254","15,819",ND,B,\,191,\,\,"9,8","11,2","2,59",C,D,-
"",Picape Compacta,FIAT,STRADA,FREEDOM CD,1.3-8V,Combustão,M-5,S,E,F,,"52,810","423,150","5,280",B,0,101,"8,9","9,9","12,4","14,0","1,62",A,B,SIM
"",Picape Compacta,FIAT,STRADA,FREEDOM CS,1.3-8V,Combustão,M-5,S,E,F,,"52,475","337,050","4,506",B,0,97,"9,1","10,1","12,9","14,6","1,57",A,B,SIM
"",Picape Compacta,FIAT,STRADA,RANCH AT,1.3-8V,Combustão,CVT-7,S,E,F,,"42,695","387,030","3,870",B,0,102,"8,8","9,9","12,4","13,9","1,63",A,B,SIM
"",Picape Compacta,FIAT,STRADA,VOLCANO AT,1.3-8V,Combustão,CVT-7,S,E,F,,"42,695","387,030","3,870",B,0,102,"8,8","9,9","12,4","13,9","1,63",A,B,SIM
"",Picape Compacta,FIAT,STRADA,VOLCANO CD,1.3-8V,Combustão,M-5,S,E,F,,"52,810","423,150","5,280",B,0,101,"8,9","9,9","12,4","14,0","1,62",A,B,SIM
"",Picape Compacta,FIAT,STRADA,ENDURANCE CD,1.4-8V,Combustão,M-5,S,H,F,,"38,500","377,650","2,082",A,0,107,"8,4","9,2","11,9","13,3","1,72",A,B,SIM
"",Picape Compacta,FIAT,STRADA,ENDURANCE CS,1.4-8V,Combustão,M-5,S,H,F,,"38,500","377,650","2,082",A,0,107,"8,4","9,2","11,9","13,3","1,72",A,B,SIM
"",Picape Compacta,Renault,OROCH,Intense,1.3 - 16V,Combustão,CVT,S,E -H,F,,"33,700","106,100","3,457",B,0,125,"7,4","7,8","10,5","11,0","2,01",E,C,-
"",Picape Compacta,Renault,OROCH,Iconic,1.3 - 16V,Combustão,CVT,S,E -H,F,,"33,700","106,100","3,457",B,0,125,"7,4","7,8","10,5","11,0","2,01",E,C,-
"",Picape Compacta,Renault,OROCH,Outsider Turbo,1.3 - 16V,Combustão,CVT,S,E -H,F,,"33,700","106,100","3,457",B,0,125,"7,4","7,8","10,5","11,0","2,01",E,C,-
"",Picape Compacta,VW,SAVEIRO,TRENDLINE SC,1.6-16V,Combustão,M - 5,S,H,F,,"34,800","152,320","2,804",B,0,110,"8,1","9,0","11,7","12,8","1,77",B,C,-
"",Picape Compacta,VW,SAVEIRO,ROBUST SC,1.6-16V,Combustão,M - 5,S,H,F,,"34,800","152,320","2,804",B,0,110,"8,1","9,0","11,7","12,8","1,77",B,C,-
"",Picape Compacta,VW,SAVEIRO,CROSS CD,1.6-16V,Combustão,M - 5,S,H,F,,"37,950","171,780","2,685",B,0,113,"7,9","8,8","11,4","12,5","1,82",B,C,-
Picape Compacta,VW,SAVEIRO,ROBUST CD,1.6-16V,Combustão,M - 5,S,H,F,,"37,950","171,780","2,685",B,0,113,"7,9","8,8","11,4","12,5","1,82",B,C,-,
"",Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,3.0 TD HSED,3.0-24V,Híbrido,A-8,S,E,D,,"21,720","50,280",ND,A,\,190,\,\,"9,7","11,6","2,58",C,D,-
"",Fora de Estrada Grande,LAND ROVER,RANGE ROVER SPORT,3.0 TD SE,3.0-24V,Híbrido,A-8,S,E,D,,"21,720","50,280",ND,A,\,190,\,\,"9,7","11,6","2,58",C,D,-
"",Fora de Estrada Grande,Mitsubishi,Pajero Sport,HPE,2.4-16V,Combustão,A-8,S,H,D,,"210,000","15,200",ND,B,\,205,\,\,"8,9","11,4","2,75",C,D,-
"",Fora de Estrada Grande,Mitsubishi,Pajero Sport,HPE-S,2.4-16V,Combustão,A-8,S,H,D,,"210,000","15,200",ND,B,\,205,\,\,"8,9","11,4","2,75",C,D,-
"",Fora de Estrada Grande,TOYOTA,SW4 DIESEL 4X4,SRX,2.8-16V,Combustão,A-6,S,H,D,,"189,254","15,819",ND,B,\,191,\,\,"9,8","11,2","2,59",C,D,-
"",Fora de Estrada Grande,TOYOTA,SW4 DIESEL 4X4,DIAMOND,2.8-16V,Combustão,A-6,S,H,D,,"189,254","15,819",ND,B,\,191,\,\,"9,8","11,2","2,59",C,D,-
"",Fora de Estrada Grande,TOYOTA,SW4 DIESEL 4X4,GRS,2.8-16V,Combustão,A-6,S,H,D,,"189,254","15,819",ND,B,\,191,\,\,"9,8","11,2","2,59",C,D,-
"",Picape Compacta,FIAT,STRADA,FREEDOM CD,1.3-8V,Combustão,M-5,S,E,F,,"52,810","423,150","5,280",B,0,101,"8,9","9,9","12,4","14,0","1,62",A,B,SIM
Picape Compacta,FIAT,STRADA,FREEDOM CS,1.3-8V,Combustão,M-5,S,E,F,,"52,475","337,050","4,506",B,0,97,"9,1","10,1","12,9","14,6","1,57",A,B,SIM,
"",,,,,,,,,,,,,,,,,,,,,,,,,
"",Categoria,Marca,Modelo,Versão,Motor,"Tipo dePropulsãoCombustãoHíbridoPlug-inElétrico","TransmissãoVelocidades(no)","ArCond.","DireçãoAssistida",Combustível,,Emissões no Escapamento,Quilometragem por Litro,"ConsumoEnergético(MJ/km)","ClassificaçãoPBE","SeloCONPETdeEficiênciaEnergética((A+B).A).(A.(A+B))",,,,,,,,,
"",,,,,,"Manual (M)Automática (A)Automática DuplaEmbreagem (DCT)Automatizada(MTA)Contínua (CVT)","Hidráulica(H)Mecânica(M)Elétrica(E)Eletro-hidráulica(E-H)","Elétrico (E)Gasolina (G)Flex (F)Diesel (D)",,Poluentes,Gás Efeito Estufa,,,,,,,,,,,,,,
"",,,,,,,,,,,"NMOG+NOx(mg/km)","CO(mg/km)","CHO(mg/km)","ReduçãoRelativaaoLimite",Etanol,"GasolinaouDiesel",Etanol,"Gasolina ou Dieselou Elétrico(km/l equivalente)",,,,,,,
"",,,,,,,"Sim(S)Não(N)","CO2fóssil(g/km)","CO2fóssil(g/km)","Cidade(km/l)","Estrada(km/l)","Cidade(km/l)","Estrada(km/l)","ComparaçãoRelativanaCategoria","ComparaçãoAbsolutaGeral",,,,,,,,,,
"",Picape,CHEVROLET,S10,HC DD4A,2.8 - 16V,Combustão,A-6,S,E,D,,"296,622","26,854","0,000",B,\,219,\,\,"8,4","10,4","2,96",D,D,-
"",Picape,CHEVROLET,S10,LT DD4A,2.8 - 16V,Combustão,A-6,S,E,D,,"275,008","26,542","0,000",B,\,211,\,\,"8,6","10,9","2,86",C,D,-
"",Picape,CHEVROLET,S10,LTZ DD4A,2.8 - 16V,Combustão,A-6,S,E,D,,"275,008","26,542","0,000",B,\,211,\,\,"8,6","10,9","2,86",C,D,-
"",Picape,CHEVROLET,S10,LS DD4,2.8 - 16V,Combustão,M-6,S,E,D,,"284,410","70,465","0,000",B,\,202,\,\,"9,3","10,8","2,73",C,D,-
"",Picape,CHEVROLET,S10,LT DD4,2.8 - 16V,Combustão,M-6,S,E,D,,"284,410","70,465","0,000",B,\,202,\,\,"9,3","10,8","2,73",C,D,-
"",Picape,CHEVROLET,S10,LS DS4,2.8 - 16V,Combustão,M-6,S,E,D,,"261,345","58,698","0,000",B,\,202,\,\,"9,4","10,6","2,73",C,D,-
"",Picape,CHEVROLET,S10,LS DS4C,2.8 - 16V,Combustão,M-6,S,E,D,,"261,345","58,698","0,000",B,\,202,\,\,"9,4","10,6","2,73",C,D,-
"",Picape,CHEVROLET,S10,Z71,2.8 - 16V,Combustão,A-6,S,E,D,,"283,389","27,899","0,000",B,\,224,\,\,"8,3","10,0","3,01",D,D,-
"",Picape,FIAT,TORO,ENDURANCE TURBO,1.3 16V T,Combustão,A-6,S,E,F,,"47,345","199,850","4,335",B,0,130,"6,8","8,2","9,7","11,6","2,08",A,C,-
"",Picape,FIAT,TORO,FREEDOM TURBO (OPT 31S),1.3 16V T,Combustão,A-6,S,E,F,,"45,600","196,700","3,792",B,0,133,"6,6","7,9","9,5","11,2","2,15",A,C,-
"",Picape,FIAT,TORO,VOLCANO TURBO,1.3 16V T,Combustão,A-6,S,E,F,,"48,030","204,470","4,350",B,0,132,"6,6","8,0","9,5","11,2","2,13",A,C,-
"",Picape,FIAT,TORO,FREEDOM TURBO,1.3 16V T,Combustão,A-6,S,E,F,,"48,030","204,470","4,350",B,0,132,"6,6","8,0","9,5","11,2","2,13",A,C,-
